mirtarbase,entrez targets
mmu-miR-329-3p,243219
mmu-miR-329-3p,243219
mmu-miR-362-3p,243219
mmu-miR-362-3p,243219
mmu-miR-362-3p,243219
mmu-miR-362-3p,243219
mmu-miR-362-3p,243219
mmu-miR-362-3p,243219
mmu-miR-1933-3p,243219
mmu-miR-1933-3p,243219
mmu-miR-1933-3p,243219
mmu-miR-1933-3p,243219
mmu-miR-1933-3p,243219
mmu-miR-1933-3p,243219
mmu-miR-692,72307
mmu-miR-692,72307
mmu-miR-692,72307
mmu-miR-692,72307
mmu-miR-692,72307
mmu-miR-694,76509
mmu-miR-694,76509
mmu-miR-694,76509
mmu-miR-694,76509
mmu-miR-3470b,228355
mmu-miR-3470b,228355
mmu-miR-3470b,228355
mmu-miR-3470b,228355
mmu-miR-3470b,228355
mmu-miR-5114,228355
mmu-miR-5114,228355
mmu-miR-5114,228355
mmu-miR-5114,228355
mmu-miR-5114,228355
mmu-miR-5114,228355
mmu-miR-3475-3p,228355
mmu-miR-3475-3p,228355
mmu-miR-3475-3p,228355
mmu-miR-3475-3p,228355
mmu-miR-3475-3p,228355
mmu-miR-3475-3p,228355
mmu-miR-5133,228355
mmu-miR-5133,228355
mmu-miR-5133,228355
mmu-miR-5133,228355
mmu-miR-5133,228355
mmu-miR-5133,228355
mmu-miR-505-5p,228355
mmu-miR-505-5p,228355
mmu-miR-505-5p,228355
mmu-miR-505-5p,228355
mmu-miR-505-5p,228355
mmu-miR-505-5p,228355
mmu-miR-683,12123
mmu-miR-683,12123
mmu-miR-683,12123
mmu-miR-683,12123
mmu-miR-683,12123
mmu-miR-362-3p,238276
mmu-miR-362-3p,238276
mmu-miR-362-3p,238276
mmu-miR-362-3p,238276
mmu-miR-362-3p,238276
mmu-miR-362-3p,238276
mmu-miR-329-3p,238276
mmu-miR-329-3p,238276
mmu-miR-329-3p,238276
mmu-miR-329-3p,238276
mmu-miR-329-3p,238276
mmu-miR-329-3p,238276
mmu-miR-693-3p,74868
mmu-miR-693-3p,74868
mmu-miR-693-3p,74868
mmu-miR-3095-5p,74868
mmu-miR-3095-5p,74868
mmu-miR-3095-5p,74868
mmu-miR-350-3p,52463
mmu-miR-350-3p,52463
mmu-miR-350-3p,52463
mmu-miR-350-3p,52463
mmu-miR-350-3p,52463
mmu-miR-466f-3p,20586
mmu-miR-466f-3p,20586
mmu-miR-466f-3p,20586
mmu-miR-362-3p,20586
mmu-miR-362-3p,20586
mmu-miR-362-3p,20586
mmu-miR-466i-3p,20586
mmu-miR-466i-3p,20586
mmu-miR-466i-3p,20586
mmu-miR-329-3p,20586
mmu-miR-329-3p,20586
mmu-miR-329-3p,20586
mmu-miR-181c-5p,20586
mmu-miR-181c-5p,20586
mmu-miR-181c-5p,20586
mmu-miR-181c-5p,20586
mmu-miR-181c-5p,20586
mmu-miR-181a-5p,20586
mmu-miR-181a-5p,20586
mmu-miR-181a-5p,20586
mmu-miR-181a-5p,20586
mmu-miR-181a-5p,20586
mmu-miR-181d-5p,20586
mmu-miR-181d-5p,20586
mmu-miR-181d-5p,20586
mmu-miR-181d-5p,20586
mmu-miR-181d-5p,20586
mmu-miR-181b-5p,20586
mmu-miR-181b-5p,20586
mmu-miR-181b-5p,20586
mmu-miR-181b-5p,20586
mmu-miR-181b-5p,20586
mmu-miR-686,19646
mmu-miR-3967,19646
mmu-miR-5121,19646
mmu-miR-692,235611
mmu-miR-692,235611
mmu-miR-692,235611
mmu-miR-3473c,235611
mmu-miR-3473c,235611
mmu-miR-3473c,235611
mmu-miR-3473c,235611
mmu-miR-1894-5p,235611
mmu-miR-1894-5p,235611
mmu-miR-1894-5p,235611
mmu-miR-1894-5p,235611
mmu-miR-3112-5p,108078
mmu-miR-3112-5p,108078
mmu-miR-3112-5p,108078
mmu-miR-362-3p,18187
mmu-miR-362-3p,18187
mmu-miR-362-3p,18187
mmu-miR-362-3p,18187
mmu-miR-329-3p,18187
mmu-miR-329-3p,18187
mmu-miR-329-3p,18187
mmu-miR-329-3p,18187
mmu-miR-23b-3p,18187
mmu-miR-23b-3p,18187
mmu-miR-23b-3p,18187
mmu-miR-23b-3p,18187
mmu-miR-23a-3p,18187
mmu-miR-23a-3p,18187
mmu-miR-23a-3p,18187
mmu-miR-23a-3p,18187
mmu-miR-199a-5p,226304
mmu-miR-199a-5p,226304
mmu-miR-199a-5p,226304
mmu-miR-199a-5p,226304
mmu-miR-199a-5p,226304
mmu-miR-377-3p,74559
mmu-miR-377-3p,74559
mmu-miR-377-3p,74559
mmu-miR-377-3p,74559
mmu-miR-539-5p,76843
mmu-miR-539-5p,76843
mmu-miR-539-5p,76843
mmu-miR-706,76843
mmu-miR-706,76843
mmu-miR-706,76843
mmu-miR-466g,12234
mmu-miR-466g,12234
mmu-miR-5121,67972
mmu-miR-3967,67972
mmu-miR-384-3p,67972
mmu-miR-384-3p,67972
mmu-miR-3473c,319278
mmu-miR-3473c,319278
mmu-miR-3473c,319278
mmu-miR-3473c,319278
mmu-miR-1894-5p,319278
mmu-miR-1894-5p,319278
mmu-miR-1894-5p,319278
mmu-miR-1894-5p,319278
mmu-miR-101c,226610
mmu-miR-101c,226610
mmu-miR-101c,226610
mmu-miR-101c,226610
mmu-miR-101c,226610
mmu-miR-466i-3p,226610
mmu-miR-466i-3p,226610
mmu-miR-466i-3p,226610
mmu-miR-466i-3p,226610
mmu-miR-466i-3p,226610
mmu-miR-1896,68014
mmu-miR-126a-5p,245109
mmu-miR-669f-3p,620419
mmu-miR-669f-3p,620419
mmu-miR-669f-3p,620419
mmu-miR-467f,620419
mmu-miR-467f,620419
mmu-miR-467f,620419
mmu-miR-466f-3p,620419
mmu-miR-466f-3p,620419
mmu-miR-466f-3p,620419
mmu-miR-362-3p,620419
mmu-miR-362-3p,620419
mmu-miR-362-3p,620419
mmu-miR-329-3p,620419
mmu-miR-329-3p,620419
mmu-miR-329-3p,620419
mmu-miR-466i-3p,620419
mmu-miR-466i-3p,620419
mmu-miR-466i-3p,620419
mmu-miR-297b-3p,620419
mmu-miR-297b-3p,620419
mmu-miR-297b-3p,620419
mmu-miR-466e-3p,620419
mmu-miR-466e-3p,620419
mmu-miR-466e-3p,620419
mmu-miR-467g,620419
mmu-miR-467g,620419
mmu-miR-467g,620419
mmu-miR-466a-3p,620419
mmu-miR-466a-3p,620419
mmu-miR-466a-3p,620419
mmu-miR-466d-3p,620419
mmu-miR-466d-3p,620419
mmu-miR-466d-3p,620419
mmu-miR-466b-3p,620419
mmu-miR-466b-3p,620419
mmu-miR-466c-3p,620419
mmu-miR-466c-3p,620419
mmu-miR-1b-5p,620419
mmu-miR-1b-5p,620419
mmu-miR-466p-3p,620419
mmu-miR-466p-3p,620419
mmu-miR-466o-3p,620419
mmu-miR-466o-3p,620419
mmu-miR-466o-3p,620419
mmu-miR-466m-3p,620419
mmu-miR-466m-3p,620419
mmu-miR-466m-3p,620419
mmu-miR-466b-3p,100043468
mmu-miR-466p-3p,100043468
mmu-miR-466c-3p,100043468
mmu-miR-376c-3p,100043468
mmu-miR-466i-3p,77652
mmu-miR-22-3p,71508
mmu-miR-3097-3p,71508
mmu-miR-717,71508
mmu-miR-1935,242747
mmu-miR-1935,242747
mmu-miR-298-5p,242747
mmu-miR-298-5p,242747
mmu-miR-709,242747
mmu-miR-709,242747
mmu-miR-363-5p,242747
mmu-miR-363-5p,242747
mmu-miR-3108-5p,242747
mmu-miR-3108-5p,242747
mmu-miR-434-3p,22755
mmu-miR-139-5p,619310
mmu-miR-467f,619310
mmu-miR-466f-3p,619310
mmu-miR-669f-3p,619310
mmu-miR-1192,208292
mmu-miR-495-3p,208292
mmu-miR-5101,237775
mmu-miR-1941-3p,237775
mmu-miR-218-5p,74352
mmu-miR-369-3p,74352
mmu-miR-374b-5p,74352
mmu-miR-466l-3p,74352
mmu-miR-703,74352
mmu-miR-3473c,72805
mmu-miR-3473c,72805
mmu-miR-343,72805
mmu-miR-343,72805
mmu-miR-760-5p,72805
mmu-miR-760-5p,72805
mmu-miR-760-5p,72805
mmu-miR-1896,72805
mmu-miR-1896,72805
mmu-miR-1896,72805
mmu-miR-342-3p,72805
mmu-miR-342-3p,72805
mmu-miR-342-3p,72805
mmu-miR-377-3p,72805
mmu-miR-377-3p,72805
mmu-miR-377-3p,72805
mmu-miR-3077-3p,72805
mmu-miR-3077-3p,72805
mmu-miR-3077-3p,72805
mmu-miR-3077-3p,72805
mmu-miR-3963,240064
mmu-miR-1942,240034
mmu-miR-466b-3p,240034
mmu-miR-466p-3p,240034
mmu-miR-466c-3p,240034
mmu-miR-376c-3p,240034
mmu-miR-409-3p,319530
mmu-miR-592-5p,24135
mmu-miR-669n,24135
mmu-miR-466n-5p,24135
mmu-miR-466l-5p,24135
mmu-miR-466k,24135
mmu-miR-466d-5p,24135
mmu-miR-466i-5p,24135
mmu-miR-3065-5p,70227
mmu-miR-1192,70227
mmu-miR-495-3p,70227
mmu-miR-26b-5p,240068
mmu-miR-26a-5p,240068
mmu-miR-703,24132
mmu-miR-23a-3p,382867
mmu-miR-23b-3p,382867
mmu-miR-694,382867
mmu-miR-377-3p,68910
mmu-miR-377-3p,68910
mmu-miR-377-3p,68910
mmu-miR-377-3p,68910
mmu-miR-543-3p,238690
mmu-miR-466a-3p,269870
mmu-miR-297b-3p,269870
mmu-miR-466e-3p,269870
mmu-miR-466d-3p,269870
mmu-miR-467g,269870
mmu-miR-1b-5p,269870
mmu-miR-466o-3p,269870
mmu-miR-466m-3p,269870
mmu-miR-466c-3p,269870
mmu-miR-466p-3p,269870
mmu-miR-466b-3p,269870
mmu-miR-1199-5p,72667
mmu-miR-1199-5p,72667
mmu-miR-709,72667
mmu-miR-709,72667
mmu-miR-1935,72667
mmu-miR-1935,72667
mmu-miR-298-5p,72667
mmu-miR-298-5p,72667
mmu-miR-547-3p,22702
mmu-miR-706,22702
mmu-miR-539-5p,22702
mmu-miR-466k,22698
mmu-miR-466k,22698
mmu-miR-466k,22698
mmu-miR-466d-5p,22698
mmu-miR-466d-5p,22698
mmu-miR-466d-5p,22698
mmu-miR-466i-5p,22698
mmu-miR-466i-5p,22698
mmu-miR-466i-5p,22698
mmu-miR-466l-5p,22698
mmu-miR-466l-5p,22698
mmu-miR-466l-5p,22698
mmu-miR-5098,22698
mmu-miR-5098,22698
mmu-miR-5098,22698
mmu-miR-3102-5p,67230
mmu-miR-1188-5p,67230
mmu-miR-466k,67230
mmu-miR-466k,67230
mmu-miR-466i-5p,67230
mmu-miR-466i-5p,67230
mmu-miR-466l-5p,67230
mmu-miR-466l-5p,67230
mmu-miR-466d-5p,67230
mmu-miR-466d-5p,67230
mmu-miR-1949,67230
mmu-miR-1949,67230
mmu-miR-7b-5p,22688
mmu-miR-7b-5p,22688
mmu-miR-7b-5p,22688
mmu-miR-7a-5p,22688
mmu-miR-7a-5p,22688
mmu-miR-7a-5p,22688
mmu-miR-425-5p,22688
mmu-miR-489-3p,22688
mmu-miR-717,385674
mmu-miR-717,385674
mmu-miR-669f-3p,67911
mmu-miR-467f,67911
mmu-miR-466f-3p,67911
mmu-miR-362-3p,67911
mmu-miR-329-3p,67911
mmu-miR-466i-3p,67911
mmu-miR-466d-5p,67911
mmu-miR-466k,67911
mmu-miR-466i-5p,67911
mmu-miR-466a-5p,72154
mmu-miR-466e-5p,72154
mmu-miR-466p-5p,72154
mmu-miR-1187,72154
mmu-miR-466n-5p,72154
mmu-miR-466m-5p,72154
mmu-miR-669m-5p,72154
mmu-miR-466j,72154
mmu-miR-466h-5p,72154
mmu-miR-382-5p,72154
mmu-miR-382-5p,72154
mmu-miR-382-5p,72154
mmu-miR-382-5p,72154
mmu-miR-468-3p,243833
mmu-miR-362-3p,243833
mmu-miR-329-3p,243833
mmu-miR-466i-3p,243833
mmu-miR-568,22648
mmu-miR-374b-5p,22648
mmu-miR-703,22648
mmu-miR-139-5p,22648
mmu-miR-139-5p,22648
mmu-miR-466l-3p,22648
mmu-miR-466i-5p,100494
mmu-miR-466i-5p,100494
mmu-miR-466i-5p,100494
mmu-miR-466l-5p,100494
mmu-miR-466l-5p,100494
mmu-miR-466l-5p,100494
mmu-miR-466d-5p,100494
mmu-miR-466d-5p,100494
mmu-miR-466d-5p,100494
mmu-miR-466k,100494
mmu-miR-466k,100494
mmu-miR-466k,100494
mmu-miR-466f-3p,100494
mmu-miR-466f-3p,100494
mmu-miR-466f-3p,100494
mmu-miR-1843b-5p,27801
mmu-miR-342-3p,70605
mmu-miR-342-3p,70605
mmu-miR-342-3p,70605
mmu-miR-342-3p,70605
mmu-miR-377-3p,70605
mmu-miR-377-3p,70605
mmu-miR-377-3p,70605
mmu-miR-377-3p,70605
mmu-miR-741-3p,69085
mmu-miR-463-3p,69085
mmu-miR-463-3p,69085
mmu-miR-539-3p,67966
mmu-miR-381-3p,67966
mmu-miR-338-5p,67966
mmu-miR-410-3p,667118
mmu-miR-344d-3p,667118
mmu-miR-1936,667118
mmu-miR-344e-3p,667118
mmu-miR-466l-3p,667118
mmu-miR-466b-3p,216119
mmu-miR-466c-3p,216119
mmu-miR-466p-3p,216119
mmu-miR-139-5p,216119
mmu-miR-139-5p,216119
mmu-miR-129-5p,216119
mmu-miR-1896,216119
mmu-miR-1896,216119
mmu-miR-129-1-3p,216119
mmu-miR-129-1-3p,216119
mmu-miR-129-2-3p,216119
mmu-miR-129-2-3p,216119
mmu-miR-3085-3p,216119
mmu-miR-3085-3p,216119
mmu-miR-3064-5p,216119
mmu-miR-3064-5p,216119
mmu-miR-5102,327959
mmu-miR-466q,66894
mmu-miR-466q,66894
mmu-miR-362-3p,66894
mmu-miR-362-3p,66894
mmu-miR-329-3p,66894
mmu-miR-329-3p,66894
mmu-miR-3075-5p,103784
mmu-miR-694,545085
mmu-miR-141-3p,545085
mmu-miR-200a-3p,545085
mmu-miR-669e-5p,319481
mmu-miR-669e-5p,319481
mmu-miR-544-5p,319481
mmu-miR-544-5p,319481
mmu-miR-342-3p,319481
mmu-miR-342-3p,319481
mmu-miR-342-3p,319481
mmu-miR-377-3p,319481
mmu-miR-377-3p,319481
mmu-miR-377-3p,319481
mmu-miR-5101,114889
mmu-miR-216a-5p,114889
mmu-miR-216a-5p,114889
mmu-miR-216a-5p,114889
mmu-miR-3470b,114889
mmu-miR-1941-5p,69091
mmu-miR-802-5p,69091
mmu-miR-669f-3p,22300
mmu-miR-875-5p,22300
mmu-miR-3061-3p,22300
mmu-miR-3067-5p,227334
mmu-miR-3067-5p,227334
mmu-miR-1194,57775
mmu-miR-703,57775
mmu-miR-669f-3p,57775
mmu-miR-466f-3p,57775
mmu-miR-467f,57775
mmu-miR-3470a,22256
mmu-miR-3470a,22256
mmu-miR-3470a,22256
mmu-miR-203-3p,22256
mmu-miR-203-3p,22256
mmu-miR-203-3p,22256
mmu-miR-216b-5p,22256
mmu-miR-3108-5p,22256
mmu-miR-5101,217843
mmu-miR-466k,22249
mmu-miR-466k,22249
mmu-miR-466l-5p,22249
mmu-miR-466l-5p,22249
mmu-miR-466i-5p,22249
mmu-miR-466i-5p,22249
mmu-miR-466d-5p,22249
mmu-miR-466d-5p,22249
mmu-miR-344e-3p,243085
mmu-miR-344d-3p,243085
mmu-miR-410-3p,243085
mmu-miR-466l-3p,243085
mmu-miR-669f-3p,243085
mmu-miR-467f,243085
mmu-miR-466f-3p,243085
mmu-miR-362-3p,243085
mmu-miR-329-3p,243085
mmu-miR-466i-3p,243085
mmu-miR-466l-3p,140499
mmu-miR-1264-3p,140499
mmu-miR-181b-5p,22158
mmu-miR-181a-5p,22158
mmu-miR-181c-5p,22158
mmu-miR-181d-5p,22158
mmu-miR-377-3p,22158
mmu-miR-377-3p,22158
mmu-miR-10b-5p,71924
mmu-miR-10a-5p,71924
mmu-miR-875-3p,71924
mmu-miR-1954,238463
mmu-miR-466m-3p,238463
mmu-miR-466m-3p,238463
mmu-miR-466m-3p,238463
mmu-miR-466o-3p,238463
mmu-miR-466o-3p,238463
mmu-miR-466o-3p,238463
mmu-miR-466q,238463
mmu-miR-466q,238463
mmu-miR-466q,238463
mmu-miR-3065-5p,57776
mmu-miR-1935,319953
mmu-miR-1935,319953
mmu-miR-298-5p,319953
mmu-miR-298-5p,319953
mmu-miR-709,319953
mmu-miR-709,319953
mmu-miR-1839-5p,319953
mmu-miR-1839-5p,319953
mmu-miR-5123,319953
mmu-miR-5123,319953
mmu-miR-299a-3p,75516
mmu-miR-703,75516
mmu-miR-344e-3p,74569
mmu-miR-344d-3p,74569
mmu-miR-410-3p,74569
mmu-miR-703,74569
mmu-miR-1935,67125
mmu-miR-1935,67125
mmu-miR-298-5p,67125
mmu-miR-298-5p,67125
mmu-miR-709,67125
mmu-miR-709,67125
mmu-miR-876-5p,67125
mmu-miR-876-5p,67125
mmu-miR-1199-5p,67125
mmu-miR-1199-5p,67125
mmu-miR-466d-5p,241556
mmu-miR-466d-5p,241556
mmu-miR-466d-5p,241556
mmu-miR-466d-5p,241556
mmu-miR-466k,241556
mmu-miR-466k,241556
mmu-miR-466k,241556
mmu-miR-466k,241556
mmu-miR-466l-5p,241556
mmu-miR-466l-5p,241556
mmu-miR-466l-5p,241556
mmu-miR-466l-5p,241556
mmu-miR-466i-5p,241556
mmu-miR-466i-5p,241556
mmu-miR-466i-5p,241556
mmu-miR-466i-5p,241556
mmu-miR-361-5p,241556
mmu-miR-361-5p,241556
mmu-miR-361-5p,241556
mmu-miR-759,241556
mmu-miR-759,241556
mmu-miR-759,241556
mmu-miR-5098,66109
mmu-miR-5098,66109
mmu-miR-380-3p,66109
mmu-miR-5123,66109
mmu-miR-873a-5p,328162
mmu-miR-873a-5p,328162
mmu-miR-873a-5p,328162
mmu-miR-1949,73681
mmu-miR-1905,73681
mmu-miR-669f-3p,73681
mmu-miR-3110-5p,434246
mmu-miR-3084-3p,434246
mmu-miR-362-3p,217069
mmu-miR-362-3p,217069
mmu-miR-362-3p,217069
mmu-miR-362-3p,217069
mmu-miR-362-3p,217069
mmu-miR-362-3p,217069
mmu-miR-3968,229801
mmu-miR-329-3p,217069
mmu-miR-329-3p,217069
mmu-miR-329-3p,217069
mmu-miR-329-3p,217069
mmu-miR-329-3p,217069
mmu-miR-329-3p,217069
mmu-miR-3473c,71609
mmu-miR-5124a,71609
mmu-miR-1969,71609
mmu-miR-3100-3p,72119
mmu-miR-758-3p,72119
mmu-miR-290a-5p,106021
mmu-miR-292a-5p,106021
mmu-miR-466l-5p,217169
mmu-miR-466l-5p,217169
mmu-miR-466l-5p,217169
mmu-miR-466l-5p,217169
mmu-miR-466d-5p,217169
mmu-miR-466d-5p,217169
mmu-miR-466d-5p,217169
mmu-miR-466d-5p,217169
mmu-miR-466k,217169
mmu-miR-466k,217169
mmu-miR-466k,217169
mmu-miR-466k,217169
mmu-miR-466i-5p,217169
mmu-miR-466i-5p,217169
mmu-miR-466i-5p,217169
mmu-miR-466i-5p,217169
mmu-miR-466n-5p,217169
mmu-miR-466n-5p,217169
mmu-miR-466n-5p,217169
mmu-miR-210-3p,217169
mmu-miR-210-3p,217169
mmu-miR-210-3p,217169
mmu-miR-696,217169
mmu-miR-696,217169
mmu-miR-696,217169
mmu-miR-669m-5p,217169
mmu-miR-669m-5p,217169
mmu-miR-669m-5p,217169
mmu-miR-466m-5p,217169
mmu-miR-466m-5p,217169
mmu-miR-466m-5p,217169
mmu-miR-466h-5p,217169
mmu-miR-466h-5p,217169
mmu-miR-466h-5p,217169
mmu-miR-466j,217169
mmu-miR-466j,217169
mmu-miR-466j,217169
mmu-miR-466q,217169
mmu-miR-1935,244237
mmu-miR-1935,244237
mmu-miR-709,244237
mmu-miR-709,244237
mmu-miR-298-5p,244237
mmu-miR-298-5p,244237
mmu-miR-1839-5p,244237
mmu-miR-1839-5p,244237
mmu-miR-691,244237
mmu-miR-691,244237
mmu-miR-188-5p,19146
mmu-miR-466m-3p,214531
mmu-miR-466o-3p,214531
mmu-miR-1843a-5p,192289
mmu-miR-1843a-5p,192289
mmu-miR-1843a-5p,192289
mmu-miR-377-3p,192289
mmu-miR-377-3p,192289
mmu-miR-377-3p,192289
mmu-miR-590-3p,320587
mmu-miR-1936,104885
mmu-miR-1936,104885
mmu-miR-712-5p,243339
mmu-miR-712-5p,243339
mmu-miR-343,243339
mmu-miR-343,243339
mmu-miR-204-5p,243339
mmu-miR-204-5p,243339
mmu-miR-211-5p,243339
mmu-miR-211-5p,243339
mmu-miR-542-3p,217203
mmu-miR-344e-3p,67888
mmu-miR-410-3p,67888
mmu-miR-344d-3p,67888
mmu-miR-1912-3p,67888
mmu-miR-466i-5p,68944
mmu-miR-466i-5p,68944
mmu-miR-466l-5p,68944
mmu-miR-466l-5p,68944
mmu-miR-466d-5p,68944
mmu-miR-466d-5p,68944
mmu-miR-466k,68944
mmu-miR-466k,68944
mmu-miR-675-3p,68944
mmu-miR-340-5p,217356
mmu-miR-466l-3p,217356
mmu-miR-324-5p,217356
mmu-miR-466l-3p,13409
mmu-miR-342-3p,117149
mmu-miR-433-3p,117149
mmu-miR-465a-5p,117149
mmu-miR-465c-5p,117149
mmu-miR-465b-5p,117149
mmu-miR-877-5p,117149
mmu-miR-129-5p,117149
mmu-miR-129-5p,117149
mmu-miR-129-1-3p,117149
mmu-miR-129-1-3p,117149
mmu-miR-129-2-3p,117149
mmu-miR-129-2-3p,117149
mmu-miR-3085-3p,117149
mmu-miR-3085-3p,117149
mmu-miR-3064-5p,117149
mmu-miR-3064-5p,117149
mmu-miR-129-5p,21855
mmu-miR-129-5p,21855
mmu-miR-5101,21855
mmu-miR-5101,21855
mmu-miR-1896,21855
mmu-miR-1896,21855
mmu-miR-129-2-3p,21855
mmu-miR-129-2-3p,21855
mmu-miR-129-1-3p,21855
mmu-miR-129-1-3p,21855
mmu-miR-3064-5p,21855
mmu-miR-3064-5p,21855
mmu-miR-3085-3p,21855
mmu-miR-3085-3p,21855
mmu-miR-201-5p,208967
mmu-miR-873a-5p,208967
mmu-miR-669f-3p,208967
mmu-miR-381-3p,208967
mmu-miR-3472,21753
mmu-miR-539-3p,208967
mmu-miR-335-3p,21753
mmu-miR-883b-3p,21753
mmu-miR-883a-3p,21753
mmu-miR-692,21749
mmu-miR-194-5p,83561
mmu-miR-495-3p,83561
mmu-miR-1192,83561
mmu-miR-5108,83561
mmu-miR-466d-3p,83561
mmu-miR-466d-3p,83561
mmu-miR-466d-3p,83561
mmu-miR-466e-3p,83561
mmu-miR-466e-3p,83561
mmu-miR-466e-3p,83561
mmu-miR-297b-3p,83561
mmu-miR-297b-3p,83561
mmu-miR-297b-3p,83561
mmu-miR-467g,83561
mmu-miR-467g,83561
mmu-miR-467g,83561
mmu-miR-466a-3p,83561
mmu-miR-466a-3p,83561
mmu-miR-466a-3p,83561
mmu-miR-466b-3p,83561
mmu-miR-466b-3p,83561
mmu-miR-466b-3p,83561
mmu-miR-1b-5p,83561
mmu-miR-1b-5p,83561
mmu-miR-1b-5p,83561
mmu-miR-466p-3p,83561
mmu-miR-466p-3p,83561
mmu-miR-466p-3p,83561
mmu-miR-466c-3p,83561
mmu-miR-466c-3p,83561
mmu-miR-466c-3p,83561
mmu-miR-466m-3p,83561
mmu-miR-466m-3p,83561
mmu-miR-466m-3p,83561
mmu-miR-466o-3p,83561
mmu-miR-466o-3p,83561
mmu-miR-466o-3p,83561
mmu-miR-466f-3p,83561
mmu-miR-466f-3p,83561
mmu-miR-466f-3p,83561
mmu-miR-466i-3p,83561
mmu-miR-466i-3p,83561
mmu-miR-466i-3p,83561
mmu-miR-329-3p,83561
mmu-miR-329-3p,83561
mmu-miR-329-3p,83561
mmu-miR-362-3p,83561
mmu-miR-362-3p,83561
mmu-miR-362-3p,83561
mmu-miR-703,67590
mmu-miR-669f-3p,67590
mmu-miR-466n-3p,67590
mmu-miR-669m-3p,67590
mmu-miR-466a-3p,67590
mmu-miR-466e-3p,67590
mmu-miR-467g,67590
mmu-miR-297b-3p,67590
mmu-miR-466d-3p,67590
mmu-miR-1195,21453
mmu-miR-3089-5p,21453
mmu-miR-467f,81879
mmu-miR-467f,81879
mmu-miR-1949,81879
mmu-miR-369-3p,21412
mmu-miR-374b-5p,21412
mmu-miR-410-3p,21412
mmu-miR-344d-3p,21412
mmu-miR-344e-3p,21412
mmu-miR-466p-3p,21412
mmu-miR-466b-3p,21412
mmu-miR-466c-3p,21412
mmu-miR-669k-3p,224617
mmu-miR-669h-3p,224617
mmu-miR-3474,70296
mmu-miR-3474,70296
mmu-miR-1941-5p,70296
mmu-miR-590-3p,234724
mmu-miR-466n-3p,83771
mmu-miR-466n-3p,83771
mmu-miR-466n-3p,83771
mmu-miR-466n-3p,83771
mmu-miR-466k,319508
mmu-miR-466l-5p,319508
mmu-miR-466i-5p,319508
mmu-miR-466d-5p,319508
mmu-miR-10b-5p,64707
mmu-miR-10a-5p,64707
mmu-miR-466l-3p,64707
mmu-miR-1935,72195
mmu-miR-1935,72195
mmu-miR-298-5p,72195
mmu-miR-298-5p,72195
mmu-miR-709,72195
mmu-miR-709,72195
mmu-miR-1199-5p,72195
mmu-miR-1199-5p,72195
mmu-miR-1195,72195
mmu-miR-1195,72195
mmu-miR-3089-5p,72195
mmu-miR-3089-5p,72195
mmu-miR-186-5p,20913
mmu-miR-1896,20913
mmu-miR-129-2-3p,20913
mmu-miR-129-1-3p,20913
mmu-miR-3085-3p,20913
mmu-miR-3064-5p,20913
mmu-miR-129-5p,55943
mmu-miR-129-5p,55943
mmu-miR-434-3p,55943
mmu-miR-434-3p,55943
mmu-miR-324-3p,55943
mmu-miR-1903,117167
mmu-miR-665-3p,117167
mmu-miR-3472,68428
mmu-miR-1264-3p,68428
mmu-miR-709,20846
mmu-miR-1935,20846
mmu-miR-369-3p,20444
mmu-miR-200b-3p,20444
mmu-miR-200c-3p,20444
mmu-miR-429-3p,20444
mmu-miR-201-5p,20444
mmu-miR-466o-3p,20739
mmu-miR-466o-3p,20739
mmu-miR-466o-3p,20739
mmu-miR-466m-3p,20739
mmu-miR-466m-3p,20739
mmu-miR-466m-3p,20739
mmu-miR-466f-3p,20739
mmu-miR-466f-3p,20739
mmu-miR-466f-3p,20739
mmu-miR-362-3p,20739
mmu-miR-362-3p,20739
mmu-miR-362-3p,20739
mmu-miR-466i-3p,20739
mmu-miR-466i-3p,20739
mmu-miR-466i-3p,20739
mmu-miR-329-3p,20739
mmu-miR-329-3p,20739
mmu-miR-329-3p,20739
mmu-miR-1264-3p,20739
mmu-miR-1264-3p,20739
mmu-miR-1264-3p,20739
mmu-miR-1264-3p,20739
mmu-miR-5117-5p,66712
mmu-miR-466g,66712
mmu-miR-697,69281
mmu-miR-126a-5p,69281
mmu-miR-369-3p,20690
mmu-miR-374c-5p,20690
mmu-miR-717,109032
mmu-miR-717,109032
mmu-miR-717,109032
mmu-miR-1953,20669
mmu-miR-669f-3p,20669
mmu-miR-668-3p,20656
mmu-miR-1192,20656
mmu-miR-495-3p,20656
mmu-miR-3065-5p,20656
mmu-miR-3082-5p,319317
mmu-miR-129-5p,319822
mmu-miR-335-3p,319822
mmu-miR-335-3p,319822
mmu-miR-1896,319822
mmu-miR-1896,319822
mmu-miR-129-2-3p,319822
mmu-miR-129-2-3p,319822
mmu-miR-129-1-3p,319822
mmu-miR-129-1-3p,319822
mmu-miR-3085-3p,319822
mmu-miR-3085-3p,319822
mmu-miR-3064-5p,319822
mmu-miR-3064-5p,319822
mmu-miR-466l-5p,225655
mmu-miR-466l-5p,225655
mmu-miR-466l-5p,225655
mmu-miR-466i-5p,225655
mmu-miR-466i-5p,225655
mmu-miR-466i-5p,225655
mmu-miR-466k,225655
mmu-miR-466k,225655
mmu-miR-466k,225655
mmu-miR-466d-5p,225655
mmu-miR-466d-5p,225655
mmu-miR-466d-5p,225655
